id,a,gamma,b,alpha,c,beta
72,33.5866,33.4882,20.5468,114.5832,19.6127,35.2353
73,,82.0174,,,50.3646,19.7177
74,30.2326,,,,24.7075,24.9397
75,56.6173,51.2657,,82.0484,,66.0563
76,12.6503,40.7744,12.6922,69.8126,8.7652,70.327
77,34.4811,70.2597,,91.3592,32.2093,
78,23.5129,,31.1243,38.7414,,
79,42.297,110.8301,70.2737,38.9893,88.6023,61.6487
80,,,,38.1329,51.4857,68.4851
81,61.6682,21.3517,39.7338,135.5845,27.2529,30.547
82,69.6943,59.4474,35.677,102.8929,55.9484,37.3141
83,31.3665,23.0158,13.0968,143.3103,19.9144,15.0762
84,76.0349,94.3819,42.3642,77.337,82.6256,42.6466
85,39.6042,99.2533,71.8299,39.4723,81.7862,71.3502
86,36.6649,43.8659,39.7301,66.3034,26.8656,78.565
87,56.8352,37.181,14.0405,135.4724,46.1707,11.7263
88,167.6552,47.9504,149.0674,59.4859,47.8731,87.349
89,63.5012,23.829,65.5493,79.4536,21.5787,90.1736
90,59.7462,77.3526,,,70.5288,80.3845
91,18.3714,,,31.9723,13.339,126.9728
92,36.0249,78.5619,52.7853,45.1453,54.4069,73.7183
93,20.9747,,,97.3117,11.5305,
94,41.9883,27.2489,37.6096,93.277,17.8664,65.6107
95,19.5281,25.4796,66.7799,10.8939,49.5413,148.6952
96,74.2805,24.4742,38.4404,142.3969,40.8099,23.2094
97,45.1883,99.7575,65.4134,45.3405,79.4027,65.7454
98,34.1095,51.6666,75.9306,31.4731,57.4078,115.4316
99,78.1307,44.4369,,129.2691,62.2522,
100,42.7072,66.7345,15.7935,,,23.5511
101,33.4781,66.8062,16.8248,86.2228,30.54,31.5728
102,14.1407,96.1576,60.9322,15.7665,63.3706,76.4391
103,53.1651,,67.2963,,68.6889,
104,31.1874,57.0625,75.707,29.7796,61.05,111.6548
105,33.5725,110.9373,23.626,45.0845,46.8308,30.8779
106,35.1952,35.4426,56.925,37.9529,32.9185,116.6007
107,17.5942,93.6294,71.2495,18.3634,73.2443,80.7266
108,67.3129,111.7438,50.2589,58.9917,90.9302,45.5879
109,38.209,50.8878,36.0009,73.0581,30.1125,65.3769
110,30.7977,,,31.2834,,85.9619
111,65.6338,63.8588,19.2223,106.5583,58.5535,20.2697
112,40.1809,69.6859,76.3328,41.2707,66.536,96.5902
113,30.3416,85.4462,53.4838,36.9385,56.9221,72.9617
114,23.3231,68.3245,66.8535,25.0592,60.3023,100.3618
115,47.5096,102.2611,55.7462,48.1035,75.4777,56.5489
116,,30.0824,66.2107,,30.6424,
117,11.3395,39.1796,20.3973,31.9899,13.5605,110.1058
118,68.8907,,51.0673,106.0542,38.2676,
119,71.1013,84.5472,15.9699,89.837,70.3587,16.9063
120,73.694,66.6517,10.5571,110.1018,69.7752,10.327
121,23.1648,49.7236,46.944,31.0674,35.5616,106.5562
122,36.0476,76.6544,56.2686,43.8039,55.81,78.0296
123,65.5905,,48.6472,,87.2217,
124,38.4451,78.7275,56.4177,46.1752,57.6919,75.1666
125,73.9213,,29.7339,136.6001,50.3285,
126,41.8084,103.84,,,54.3346,34.1625
127,171.1935,48.2212,126.6608,48.0669,61.5183,102.8267
128,13.6364,79.7507,18.9807,40.0073,21.1536,62.4876
129,62.5669,37.2013,10.9074,138.5212,54.115,8.1178
130,39.6988,,17.7626,,49.0968,
131,77.8657,,38.8765,,,35.055
132,12.0599,105.6126,64.112,12.5445,67.8898,69.2654
133,39.6706,47.2552,33.9098,81.528,28.2932,59.8124
134,37.689,,53.7266,44.4924,27.7435,
135,131.3194,104.1289,32.522,57.2031,110.4501,24.598
136,36.083,22.8423,37.095,76.5915,13.5938,84.9806
137,46.9164,34.2228,45.1774,81.8543,24.5161,74.0205
138,14.8587,70.0297,47.5222,20.2379,44.1665,95.7907
139,18.8924,87.1471,45.9363,25.8107,47.9659,75.0712
140,60.4723,94.6789,,,,44.056
141,28.8743,63.5398,20.4326,76.4636,26.4014,44.6574
142,11.1246,36.3642,12.3261,63.2446,7.3607,81.0997
143,18.0425,94.3491,28.2619,33.2577,34.2733,56.9717
144,48.4708,26.0275,33.7095,120.258,22.3527,39.8177
145,48.1641,82.4125,70.5535,51.0871,71.6496,79.9887
146,30.7266,108.9639,49.7257,32.3398,64.595,53.0149
147,79.4401,60.667,,93.4424,,65.2452
148,15.4857,63.5357,,50.4915,18.0472,
149,58.8573,119.0802,63.2288,49.0483,97.9581,51.9852
150,57.0624,,23.5349,53.4283,,22.4643
151,21.8741,56.3864,72.4673,20.662,61.5605,115.4331
152,42.8214,36.6625,34.5034,94.7679,24.0333,56.1487
153,18.3479,116.7302,28.5773,25.9247,40.0217,41.6321
154,42.7241,33.5967,29.6595,108.7668,23.3599,43.676
155,25.2032,103.1655,40.8821,31.9237,51.6397,54.3661
156,53.3493,,,49.3418,86.9005,56.0897
157,26.8337,,,,43.4347,39.7422
158,,113.5069,19.3588,63.998,,17.7392
159,38.5671,73.0372,62.7351,44.2706,58.677,84.4359
160,43.9061,62.8176,73.0673,45.9398,59.1427,97.5565
161,76.2734,36.8701,69.5553,94.817,35.7982,73.9771
162,70.4225,118.4361,21.9479,,81.7723,
163,,114.1908,69.2806,52.366,,59.6162
164,18.6893,72.0651,64.778,20.5112,60.4671,98.4159
165,,27.8749,40.224,,,25.9665
166,53.5941,32.1026,14.549,140.0598,41.7776,11.5592
167,49.8467,74.1908,71.2776,53.5151,66.1596,85.048
168,,,,46.8911,11.397,111.1434
169,67.2629,64.1797,65.2769,77.5647,58.2286,74.1061
170,77.3291,106.4467,58.5312,70.5037,96.9552,55.4964
171,,56.8541,31.4994,82.7823,,
172,,74.9779,70.1866,81.298,,
173,47.4876,89.3739,73.3636,48.805,78.3939,77.9819
174,56.915,110.1394,29.2496,56.6134,70.4076,29.1391
175,58.7781,116.3308,39.5112,50.9198,80.8754,35.2768
176,54.1657,36.9597,51.7164,83.192,29.4001,74.0285
177,52.712,102.2682,69.6464,51.1228,87.0071,66.5496
178,63.7833,,56.5247,,26.3278,66.9736
179,,116.1601,,53.2042,78.7754,29.9868
180,40.5789,28.498,28.7629,113.6122,19.7995,42.6713
181,10.7745,82.3613,38.6279,,38.4679,
182,,,74.4736,,46.1038,130.4729
183,17.3613,,31.8963,24.1383,41.7615,
184,20.4484,94.0341,40.0183,29.2875,45.4303,64.2101
185,67.1973,31.3611,36.3128,130.1555,,
186,,50.4581,,44.9753,,97.2815
187,48.2007,25.7792,25.396,134.6759,27.1252,24.1476
188,55.1135,20.2277,61.0214,65.8039,18.1154,103.4024
189,51.4039,64.4746,,94.3994,,
190,36.3608,96.7756,64.0432,37.9579,73.167,68.8777
191,42.9383,76.2027,16.3487,85.6625,41.5639,24.3321
192,24.4553,90.4331,,,,64.4795
193,11.9892,24.2856,49.341,7.8624,38.6496,150.0293
194,41.2303,100.6815,42.6157,47.2305,61.9175,48.9493
195,19.1189,37.5917,11.8393,106.7558,12.0439,36.8565
196,28.4658,,,27.0367,80.3361,62.6983
197,60.8038,24.9591,31.9787,138.2685,33.6002,23.8179
198,43.4583,110.3787,76.7875,40.2587,93.8571,66.1588
199,62.7713,69.9677,79.4333,64.7538,67.4598,89.4426
200,71.1665,,51.9934,91.2994,,
201,16.0101,80.038,44.8174,22.8814,44.318,83.5536
202,76.086,24.1455,62.4142,116.3926,26.3116,54.8788
203,60.7824,52.9435,27.478,109.1138,47.489,29.9685
204,64.0605,,30.157,74.4872,,32.568
205,,73.2551,,56.1975,40.0158,61.0875
206,54.3063,37.7415,28.961,119.3381,34.7679,31.3152
207,53.3836,35.5669,38.0608,107.4055,29.2923,47.131
208,37.9171,65.4631,60.4365,44.9357,52.3232,88.6798
209,25.1548,115.6145,18.4845,39.7253,36.8505,28.47
210,38.6731,115.9901,41.2068,37.9453,65.9851,40.4113
211,27.0453,36.883,58.9296,36.5054,60.365,113.7553
212,14.1975,76.9391,64.7768,15.6403,62.4016,96.0677
213,42.2121,56.8392,50.1417,59.3707,40.8174,79.4566
214,25.4166,31.164,56.4811,21.9828,36.3946,133.3544
215,,116.5538,,29.9997,,54.7179
216,54.7354,108.9832,22.9992,58.6659,64.6793,24.1255
217,46.8152,34.6924,58.9559,56.2633,29.9373,102.2719
218,17.1616,26.2377,49.0106,13.3987,34.2597,143.6448
219,39.4925,40.9655,23.593,107.4698,25.9197,36.8912
220,,55.7801,,20.9353,28.9063,
221,72.0718,31.8916,50.332,119.0073,35.0828,45.0362
222,53.4341,74.8806,64.8075,59.8755,63.6948,77.0253
223,17.5475,95.9159,24.5058,35.2868,31.2746,52.6296
224,35.4951,99.4228,32.5578,47.8614,50.5755,43.4143
225,32.9665,,25.9573,,47.2198,
226,65.4129,40.1001,74.701,69.6022,38.6753,96.1599
227,68.8159,83.1076,,81.4134,,
228,37.5146,116.138,56.643,34.0152,77.7564,50.1116
229,33.6283,48.5134,63.5113,35.5001,45.5947,110.199
230,,24.5583,53.1513,,,98.7295
231,15.338,76.2705,73.0854,15.8607,70.0837,98.6883
232,16.1282,115.7999,11.1074,39.4712,23.1679,26.1587
233,70.694,22.0881,37.9566,143.8723,37.0077,22.5966
234,62.4617,,44.593,68.6508,,47.5138
235,38.3906,,,39.1703,79.3818,79.5703
236,53.4579,118.2701,66.7236,45.4188,96.5611,54.5257
237,12.3297,91.8617,59.6134,14.1549,60.779,81.0755
238,26.6735,57.3637,43.0067,41.158,35.057,90.043
239,24.6147,100.5133,16.2476,51.365,31.6186,31.6495
240,76.9668,82.9929,,94.2615,75.8464,
241,71.7686,,30.2709,,46.503,
242,66.4976,35.3838,65.9163,83.6625,32.2951,81.6712
243,40.5771,110.4072,,,,42.4217
244,69.8385,49.3993,21.5186,121.799,56.9941,19.396
245,,66.2681,67.598,,60.7906,75.8485
246,,,58.5949,,45.903,69.0813
247,12.1025,56.5426,75.8056,10.77,69.4011,120.2236
248,74.5168,78.2129,60.4581,81.8452,72.3685,63.3329
249,24.3128,63.0182,,,,39.1724
250,43.5683,48.1194,16.1695,115.0779,34.5105,21.4668
251,54.0839,88.704,60.7867,58.1472,72.4051,66.2641
252,13.3124,24.201,24.7488,23.5415,13.6699,133.4327
253,12.6771,116.3939,,13.9019,,54.9397
254,57.1377,101.5619,27.1375,64.2281,66.0402,29.2755
255,58.9207,43.2133,32.8785,112.5889,39.4314,35.8186
256,45.9502,,,62.1116,,79.2237
257,52.5124,37.7065,30.6191,115.3834,32.491,35.4449
258,71.1468,106.0112,43.5728,65.6408,86.8932,41.5683
259,67.618,113.5461,27.5045,59.291,80.3778,25.43
260,37.1485,47.5036,67.5045,,,111.3612
261,29.8134,74.9788,100.1869,99.5888,20.3505,17.8399
262,34.9606,26.8094,74.564,21.5667,44.6751,141.804
263,16.5544,,,19.5584,57.9959,84.4434
264,22.7281,,,,34.1962,80.4565
265,39.1057,32.5524,42.469,68.7822,21.3503,86.2765
266,30.3277,45.8244,40.2208,51.4399,27.5896,90.3526
267,134.0905,88.8022,18.2929,61.3512,12.6378,66.5399
268,74.9716,100.4919,59.8826,71.7832,91.2616,58.2926
269,48.994,67.2998,16.0598,98.0404,44.6759,21.2834
270,48.205,116.8627,51.6509,42.27,81.4124,45.036
271,22.2586,98.5102,17.6265,48.3087,30.1105,36.6524
272,27.4988,,73.5685,28.6065,68.3403,
273,67.0781,42.7457,20.723,128.3617,52.8706,17.5323
274,50.1988,21.0624,,45.3635,22.8312,
275,73.1622,71.5496,36.8509,94.3253,65.5778,38.6684
276,79.1241,106.7738,56.6504,71.5651,97.6439,53.8
277,51.1786,,64.0623,,93.9092,
278,69.3979,76.2054,50.3782,41.8491,126.5176,74.6428
279,77.8395,44.6412,51.2321,111.5516,47.6064,47.8871
280,40.096,,29.22,55.1344,,38.4537
281,14.3017,25.5694,42.2483,12.3597,29.8745,144.3674
282,26.9922,22.5635,60.1171,17.1662,36.1613,145.6792
283,57.6312,88.5605,42.4291,67.7439,65.828,47.6705
284,64.6698,32.141,77.7936,61.9379,33.019,107.4018
285,34.5121,52.061,58.1737,40.8687,43.0709,101.1162
286,21.5982,104.539,43.4005,26.7797,52.2612,57.2487
287,,,57.4799,84.308,,60.9763
288,67.5908,75.8824,34.0934,,,37.3049
289,47.0392,114.6551,49.0235,42.9413,77.5017,44.6526
290,38.5536,25.5486,,53.4937,19.5363,
291,24.4294,111.4089,,27.8075,55.6254,
292,42.6583,98.5124,13.5676,68.0541,46.2625,18.7301
293,69.808,64.5457,19.1886,107.5197,62.705,19.5091
294,31.4802,117.0487,29.2824,36.6871,51.1197,34.0272
295,,,24.2935,117.9094,18.7521,37.4092
296,37.6888,41.1735,62.0035,39.8216,38.9396,112.3469
297,63.0996,91.5517,76.6831,63.4296,85.3704,77.4057
298,,,56.2913,80.6566,,59.5549
299,19.5167,78.8591,13.4782,64.4197,21.3096,38.9969
300,71.7579,77.8587,78.638,73.9257,75.0777,82.7133
301,,,54.123,75.309,,59.1738
302,69.276,117.9337,18.0996,57.5016,78.4491,16.269
303,66.8334,28.5647,18.2782,145.6549,51.1855,11.0965
304,10.1943,,77.4677,9.3542,,63.698
305,25.7723,98.2836,69.9383,26.3836,75.5185,73.745
306,66.2111,52.0273,45.5456,98.3887,46.8134,50.5104
307,40.5626,70.303,54.873,51.0308,51.9478,77.9238
308,26.9808,102.8989,35.3421,36.4792,48.0606,49.2906
309,22.557,70.9632,68.9658,23.9326,63.3685,99.2355
310,64.4139,,,,78.0221,23.6346
311,17.7275,87.6043,34.7853,29.7187,37.8557,68.254
312,,63.9736,,83.4117,54.0724,
313,,,77.0648,38.233,98.4102,61.067
314,38.0196,,43.5062,58.3034,40.0964,
315,71.9129,25.8794,11.8398,151.7863,61.3579,5.8568
316,41.8163,110.4016,23.7382,50.6292,53.9376,27.8233
317,30.6998,72.6492,34.2255,53.7173,37.1944,62.6318
318,38.9442,88.1364,10.5131,79.0267,39.7867,16.5573
319,63.8583,67.5244,77.416,66.8171,,
320,33.5888,78.8594,48.0331,44.7321,50.4667,71.0649
321,20.5263,116.0147,20.0745,,,33.2591
322,23.387,63.355,18.0145,72.104,21.8899,47.8516
323,30.5097,102.5263,,39.6714,,
324,,,78.6348,,34.6178,93.947
325,54.9548,69.9121,60.3857,64.895,58.1149,74.0659
326,79.4674,110.6321,50.8164,68.6009,98.8028,47.2276
327,34.4796,28.9193,50.8666,39.9634,25.2278,118.3496
328,30.5345,94.9015,78.1368,30.7203,82.2654,79.7417
329,68.8486,93.3768,69.0518,69.0407,85.5434,69.2459
330,53.8845,,27.7192,,65.8676,29.0859
331,15.9834,54.4962,18.7073,55.0162,15.8786,72.616
332,67.4665,40.1463,14.9647,134.3982,56.4583,11.5223
333,,67.9278,79.7021,14.562,74.3855,
334,45.8306,22.6892,23.2287,140.3047,25.67,20.5604
335,95.8168,106.2699,161.4297,19.0005,6.2769,61.8785
336,72.3277,25.6768,35.843,141.4634,41.503,22.5125
337,,110.6719,,62.563,83.1978,
338,53.6141,99.5931,42.4498,57.8252,69.6857,45.2059
339,37.0404,111.7767,17.0469,51.3311,45.7629,22.3319
340,30.6217,57.9447,47.4133,43.7706,38.6132,89.2265
341,55.051,38.0383,75.2429,52.3602,39.6293,110.8974
342,45.9235,106.3071,71.1168,43.6234,88.0363,65.3194
343,,,51.2807,67.5628,34.791,81.145
344,55.6182,,64.1137,60.6518,,108.1574
345,,95.7101,38.044,74.8845,,
346,55.5381,103.1706,37.0949,58.543,70.2423,38.6093
347,43.4591,77.9861,,45.2365,,88.4767
348,78.1588,55.8198,11.4035,121.6156,71.9491,9.9061
349,45.8156,101.3777,42.7613,50.6189,65.4391,47.039
350,65.3856,88.9926,73.0753,66.5755,82.1521,74.9245
351,,103.6729,,64.452,,42.9494
352,13.4016,98.8263,59.4976,14.9758,62.412,73.8688
353,59.2837,75.6323,45.9803,75.2628,59.4457,53.9918
354,55.4537,102.0733,13.1986,69.7461,59.1524,15.074
355,40.0031,71.0191,34.3943,66.8285,41.3927,53.8874
356,42.0671,66.9823,79.468,42.1209,66.8425,100.2065
357,21.8286,88.2796,73.8653,,74.4134,
358,53.9696,35.7858,39.6116,105.4116,29.3757,49.4683
359,37.5208,67.1465,68.9681,40.5744,59.6403,94.5821
360,54.2576,21.0114,79.856,33.3876,31.9272,138.1332
361,38.9383,48.4105,59.0161,46.1172,40.7052,100.5222
362,,77.5732,,49.9837,32.8541,58.6687
363,76.8902,65.3532,54.9657,93.0676,62.4339,57.089
364,46.2358,102.0183,57.9832,46.6758,76.1602,58.6609
365,131.0963,91.9969,67.0617,78.5934,95.9692,47.7026
366,52.4441,41.6926,53.5165,75.3236,33.0298,78.8494
367,41.1924,,68.1456,44.3947,,80.3752
368,63.5433,111.7854,36.0538,57.4404,80.5239,33.6468
369,34.0219,85.2441,68.9312,36.3836,70.0475,81.6186
370,78.1315,90.8168,79.6245,78.1781,88.6639,79.6779
371,34.6923,90.6291,38.1295,47.9924,49.9905,53.7143
372,54.1447,54.4433,27.1051,103.0365,42.5955,33.2069
373,68.4359,104.0037,11.9504,71.8234,71.7613,12.2125
374,76.1316,59.105,45.0537,102.3571,58.5233,45.4087
375,60.6142,112.7814,11.2166,62.0421,65.4375,11.3725
376,69.1864,,,69.079,76.0438,22.4564
377,62.6938,78.3488,43.1145,78.1539,62.7724,48.8324
378,,61.1449,,21.1914,39.4777,
379,46.2907,54.5943,49.7587,66.44,39.9977,75.4589
380,10.7793,,,6.9997,41.8848,
381,,116.8607,,,71.6687,18.146
382,40.9863,29.2546,31.6741,105.7871,19.4562,50.3886
383,21.5413,102.5518,23.271,39.1139,34.6181,42.7512
384,44.7084,31.4808,67.5922,40.6192,34.3537,121.1804
385,61.4109,116.7266,47.5016,51.69,88.1594,41.2134
386,39.1943,51.6556,75.0358,37.4332,54.6283,111.6866
387,,,,118.6615,23.3917,48.8372
388,77.6257,59.3208,66.0482,90.4421,57.1488,69.3246
389,14.1898,69.9952,67.0799,14.9894,62.9477,103.6394
390,22.2209,103.6328,70.5684,22.154,77.0609,70.11
391,134.241,76.1139,48.2169,68.5842,178.81,43.7066
392,,90.2482,45.2887,62.2217,,
393,72.7376,94.2429,45.9288,74.5983,81.0459,46.4976
394,,,39.9624,40.9549,49.3304,
395,30.2674,113.347,29.3273,37.7729,49.0687,36.529
396,34.4749,52.5039,62.9158,37.8902,46.9914,104.9831
397,40.6184,43.0466,28.74,96.6959,26.579,47.185
398,77.7172,88.9582,55.8638,80.3501,82.2943,56.6273
399,59.4293,97.927,25.9853,68.8697,66.0988,28.337
400,,,35.3501,22.3866,36.7163,
401,15.9551,112.3741,22.0697,29.0182,31.6016,41.5334
402,39.7667,65.6894,20.2594,88.1219,35.6799,32.7546
403,33.4397,45.4535,64.9628,33.5396,45.3004,114.7115
404,75.4886,94.8268,46.8916,76.1072,83.5829,47.0593
405,72.3007,64.5824,11.7491,111.4701,67.6097,11.4734
406,60.0582,95.056,27.2631,71.041,65.8773,29.997
407,33.269,77.3671,65.2978,37.0348,62.7157,85.9272
408,38.3084,104.6661,49.3271,40.6913,66.8977,52.9112
409,49.8866,84.6466,50.2728,59.4215,62.1815,59.9743
410,53.5317,66.665,41.0078,78.5449,48.8871,53.0995
411,33.829,65.4416,50.8472,45.4716,45.2571,83.2267
412,40.2432,89.4886,17.4148,70.9596,43.1097,25.9715
413,36.9679,24.9255,63.2447,28.4412,32.1509,134.9952
414,17.5517,111.5045,50.4632,19.2003,58.5548,57.2509
415,88.4236,38.6092,85.1638,116.5031,135.603,47.5495
416,37.4446,27.4359,14.141,139.6113,25.6155,15.0922
417,48.7106,109.4143,22.1958,55.8597,58.8946,24.5901
418,64.0007,85.0149,13.2911,,,
419,16.9438,,,33.6682,,82.8065
420,33.1784,88.1415,33.2067,50.9616,44.7639,51.015
421,46.4951,50.8374,27.3002,99.2202,34.732,38.622
422,36.2787,84.3903,14.1699,76.5105,37.271,23.7219
423,71.3101,87.7667,34.8255,80.8359,73.493,36.5252
424,36.4794,42.7589,57.1317,42.6325,36.5809,106.8951
425,,,,57.2793,45.0138,84.3018
426,,58.4646,,83.7424,,45.4371
427,37.9536,62.4075,26.2029,80.3609,33.5647,45.0567
428,71.1561,47.3143,45.3498,107.6348,46.8855,45.756
429,,113.193,25.2814,,,24.784
430,35.9739,58.884,36.8573,64.2527,33.9405,66.8889
431,,29.9225,54.384,56.6745,,103.4994
432,69.1242,44.8071,21.9285,,,
433,,,20.8561,92.0346,15.3019,
434,,56.6111,16.5931,93.1542,25.2548,
435,21.1564,108.4617,72.9255,20.3084,80.5277,66.8183
436,15.682,20.1398,61.1339,7.3587,46.6042,155.4822
437,51.6138,40.7215,18.948,125.1638,38.7201,19.795
438,18.327,108.1449,,,,66.0869
439,,69.0344,18.5523,95.0887,46.9155,
440,67.566,108.5123,76.3376,63.336,101.2469,69.962
441,40.0819,99.6178,60.2591,41.4936,73.3721,63.308
442,33.6307,51.3402,57.7537,39.7713,42.5344,102.3339
443,22.687,46.8767,18.4693,81.472,16.5386,54.3193
444,29.1448,27.3431,51.8339,28.0768,28.3781,130.553
445,29.084,49.3524,48.2188,39.9256,35.0758,100.0846
446,13.7259,72.5323,32.7525,25.9222,31.1816,85.3696
447,41.9892,42.5329,78.7222,35.5649,51.0374,121.5024
448,45.4416,93.0768,12.7765,74.8637,47.4833,17.4336
449,78.9459,107.8729,62.3744,71.6653,100.2514,58.9722
450,11.9253,45.9999,,22.2479,,
451,79.122,85.5001,79.7023,80.0408,83.7111,80.6795
452,20.6723,100.3652,72.0934,20.8909,76.866,73.9817
453,,69.3303,15.6812,99.5536,,
454,58.599,101.3815,21.8209,67.2991,65.097,23.6877
455,65.0257,96.258,70.0676,64.4583,87.0741,69.3437
456,40.3287,22.3884,49.177,53.0062,17.9763,110.9468
457,43.1712,38.8082,,,40.3215,
458,77.3255,68.0724,34.8475,100.86,67.1547,35.1119
459,28.3857,,,32.7516,21.2083,127.3757
460,28.3331,75.1168,76.8888,28.9375,71.4345,96.8174
461,11.5357,106.0486,48.9157,13.9299,52.9707,65.1427
462,19.8326,70.7325,68.7034,20.9665,63.5151,100.6874
463,42.314,22.6118,40.4968,88.309,15.0075,74.6324
464,30.8706,59.6526,58.7025,36.4839,48.1331,98.0286
465,23.5649,89.3849,16.8323,56.8284,28.5285,37.3207
466,42.5623,33.1728,25.8442,116.985,24.5392,35.052
467,22.1264,98.8351,33.2618,33.7767,42.024,54.0536
468,42.3721,80.4211,73.7049,44.4411,71.6432,85.7039
469,56.2349,66.2117,31.8909,,49.5302,
470,29.4454,48.9994,79.7682,24.8885,61.831,122.5965
471,65.1964,40.8449,14.4622,133.3364,54.7102,11.5431
472,13.3206,105.1171,24.7789,25.689,30.8714,52.0501
473,33.1841,61.2805,35.5593,60.3937,33.5097,67.4869
474,61.0575,88.8224,,,72.8855,
475,50.2882,44.7194,67.1275,55.198,41.2385,100.4266
476,48.9142,97.7789,33.0036,59.2938,60.2924,38.4144
477,70.9581,89.9918,75.4583,71.5279,85.2936,76.2254
478,41.8222,66.4794,55.8662,52.5971,50.325,80.4267
479,,108.5567,,16.2269,,57.9774
480,74.5811,102.5755,28.1857,71.7321,82.2292,27.7279
481,64.5141,55.1216,64.2249,77.5852,49.3118,76.9707
482,66.141,36.4594,11.5663,139.6414,57.0606,8.1619
483,,67.3624,,54.8738,53.53,80.5337
484,74.9187,105.6381,35.1579,68.6947,86.3968,33.753
485,67.2221,48.6971,15.0219,125.1344,57.8821,13.2909
486,,39.6504,,,59.831,8.0029
487,36.8594,100.5741,11.2345,65.8936,40.2411,17.2453
488,51.1546,,15.1147,122.7055,,16.3626
489,36.0738,37.5785,59.3459,38.1355,35.5567,115.5532
490,48.1789,59.1465,63.8185,,,
491,19.0529,116.7303,34.4374,23.9747,45.8508,44.7412
492,,34.5712,26.1678,,15.8431,66.4351
